"Buurten";"Nederlands|1995";"Nederlands|1996";"Nederlands|1997";"Nederlands|1998";"Nederlands|1999";"Nederlands|2000";"Nederlands|2001";"Nederlands|2002";"Nederlands|2003";"Nederlands|2004";"Nederlands|2005";"Nederlands|2006";"Nederlands|2007";"Nederlands|2008";"Nederlands|2009";"Nederlands|2010";"Nederlands|2011";"Nederlands|2012";"Nederlands|2013";"Nederlands|2014";"Nederlands|2015";"Nederlands|2016";"Turks|1995";"Turks|1996";"Turks|1997";"Turks|1998";"Turks|1999";"Turks|2000";"Turks|2001";"Turks|2002";"Turks|2003";"Turks|2004";"Turks|2005";"Turks|2006";"Turks|2007";"Turks|2008";"Turks|2009";"Turks|2010";"Turks|2011";"Turks|2012";"Turks|2013";"Turks|2014";"Turks|2015";"Turks|2016";"Marokkaans|1995";"Marokkaans|1996";"Marokkaans|1997";"Marokkaans|1998";"Marokkaans|1999";"Marokkaans|2000";"Marokkaans|2001";"Marokkaans|2002";"Marokkaans|2003";"Marokkaans|2004";"Marokkaans|2005";"Marokkaans|2006";"Marokkaans|2007";"Marokkaans|2008";"Marokkaans|2009";"Marokkaans|2010";"Marokkaans|2011";"Marokkaans|2012";"Marokkaans|2013";"Marokkaans|2014";"Marokkaans|2015";"Marokkaans|2016";"Surinaams|1995";"Surinaams|1996";"Surinaams|1997";"Surinaams|1998";"Surinaams|1999";"Surinaams|2000";"Surinaams|2001";"Surinaams|2002";"Surinaams|2003";"Surinaams|2004";"Surinaams|2005";"Surinaams|2006";"Surinaams|2007";"Surinaams|2008";"Surinaams|2009";"Surinaams|2010";"Surinaams|2011";"Surinaams|2012";"Surinaams|2013";"Surinaams|2014";"Surinaams|2015";"Surinaams|2016";"Antilliaans & Arubaans|1995";"Antilliaans & Arubaans|1996";"Antilliaans & Arubaans|1997";"Antilliaans & Arubaans|1998";"Antilliaans & Arubaans|1999";"Antilliaans & Arubaans|2000";"Antilliaans & Arubaans|2001";"Antilliaans & Arubaans|2002";"Antilliaans & Arubaans|2003";"Antilliaans & Arubaans|2004";"Antilliaans & Arubaans|2005";"Antilliaans & Arubaans|2006";"Antilliaans & Arubaans|2007";"Antilliaans & Arubaans|2008";"Antilliaans & Arubaans|2009";"Antilliaans & Arubaans|2010";"Antilliaans & Arubaans|2011";"Antilliaans & Arubaans|2012";"Antilliaans & Arubaans|2013";"Antilliaans & Arubaans|2014";"Antilliaans & Arubaans|2015";"Antilliaans & Arubaans|2016";"Zuideuropees|1995";"Zuideuropees|1996";"Zuideuropees|1997";"Zuideuropees|1998";"Zuideuropees|1999";"Zuideuropees|2000";"Zuideuropees|2001";"Zuideuropees|2002";"Zuideuropees|2003";"Zuideuropees|2004";"Zuideuropees|2005";"Zuideuropees|2006";"Zuideuropees|2007";"Zuideuropees|2008";"Zuideuropees|2009";"Zuideuropees|2010";"Zuideuropees|2011";"Zuideuropees|2012";"Zuideuropees|2013";"Zuideuropees|2014";"Zuideuropees|2015";"Zuideuropees|2016";"Overig geïndustrialiseerd|1995";"Overig geïndustrialiseerd|1996";"Overig geïndustrialiseerd|1997";"Overig geïndustrialiseerd|1998";"Overig geïndustrialiseerd|1999";"Overig geïndustrialiseerd|2000";"Overig geïndustrialiseerd|2001";"Overig geïndustrialiseerd|2002";"Overig geïndustrialiseerd|2003";"Overig geïndustrialiseerd|2004";"Overig geïndustrialiseerd|2005";"Overig geïndustrialiseerd|2006";"Overig geïndustrialiseerd|2007";"Overig geïndustrialiseerd|2008";"Overig geïndustrialiseerd|2009";"Overig geïndustrialiseerd|2010";"Overig geïndustrialiseerd|2011";"Overig geïndustrialiseerd|2012";"Overig geïndustrialiseerd|2013";"Overig geïndustrialiseerd|2014";"Overig geïndustrialiseerd|2015";"Overig geïndustrialiseerd|2016";"Overig niet-geïndustrialieerd|1995";"Overig niet-geïndustrialieerd|1996";"Overig niet-geïndustrialieerd|1997";"Overig niet-geïndustrialieerd|1998";"Overig niet-geïndustrialieerd|1999";"Overig niet-geïndustrialieerd|2000";"Overig niet-geïndustrialieerd|2001";"Overig niet-geïndustrialieerd|2002";"Overig niet-geïndustrialieerd|2003";"Overig niet-geïndustrialieerd|2004";"Overig niet-geïndustrialieerd|2005";"Overig niet-geïndustrialieerd|2006";"Overig niet-geïndustrialieerd|2007";"Overig niet-geïndustrialieerd|2008";"Overig niet-geïndustrialieerd|2009";"Overig niet-geïndustrialieerd|2010";"Overig niet-geïndustrialieerd|2011";"Overig niet-geïndustrialieerd|2012";"Overig niet-geïndustrialieerd|2013";"Overig niet-geïndustrialieerd|2014";"Overig niet-geïndustrialieerd|2015";"Overig niet-geïndustrialieerd|2016"
"01 Oud Scheveningen";2793;2747;2716;2710;2682;2609;2509;2430;2359;2347;2329;2358;2393;2339;2304;2264;2241;2257;2241;2255;2245;2230;20;18;22;18;19;18;15;22;22;25;24;12;12;12;13;12;16;22;24;25;26;24;22;38;19;26;22;10;12;10;14;12;11;10;13;9;14;19;19;22;18;16;14;14;36;63;53;44;48;46;49;44;48;50;45;39;42;39;39;43;42;44;45;47;45;52;13;21;16;19;13;18;17;16;19;13;16;11;9;10;18;20;23;23;26;29;30;32;33;31;22;23;20;19;17;17;17;18;17;24;23;24;28;32;31;32;30;20;26;37;205;226;232;233;223;219;221;213;205;205;196;214;231;213;204;219;227;235;233;244;263;255;108;121;96;110;129;119;116;127;147;150;163;165;176;187;230;247;236;216;228;244;234;226
"02 Vissershaven";2401;2378;2486;2492;2440;2413;2380;2312;2392;2402;2505;2483;2449;2439;2337;2336;2303;2302;2273;2245;2314;2349;7;6;11;13;10;14;15;15;13;17;20;19;23;21;16;17;15;8;10;13;13;9;32;41;38;48;36;34;28;28;30;29;33;33;27;29;21;26;27;30;38;35;30;28;13;13;23;33;32;36;36;43;44;52;62;57;52;49;59;57;58;65;69;71;78;78;24;15;12;12;23;23;24;20;29;35;40;41;44;38;47;34;41;32;34;47;40;40;20;20;13;14;20;24;25;27;27;34;37;37;42;43;37;36;33;30;32;35;35;69;142;142;157;158;147;155;152;150;168;176;190;199;195;206;204;215;216;243;242;252;273;292;45;67;98;106;118;116;123;110;114;111;140;139;163;167;215;239;256;244;278;305;336;349
"03 Scheveningen Badplaats";4226;4223;4193;4116;4095;3939;3848;3750;3693;3671;3669;3627;3584;3579;3546;3512;3469;3441;3548;3628;3608;3595;14;13;12;17;19;17;19;19;22;22;18;20;21;19;14;19;16;22;30;27;28;31;27;16;22;20;17;17;23;25;26;23;26;29;26;29;30;29;32;33;36;33;36;39;64;66;60;65;61;55;69;68;71;80;78;85;91;88;82;94;93;95;86;84;86;91;50;48;40;43;38;37;41;39;48;42;45;46;53;54;57;56;67;63;59;59;53;53;90;89;86;97;95;100;107;97;109;114;117;114;112;106;103;115;127;94;103;116;135;165;786;789;765;768;748;731;734;731;720;721;695;735;726;710;673;720;707;777;784;783;796;806;363;348;347;341;377;367;379;409;453;479;483;521;574;564;656;583;614;637;644;664;655;662
"04 Visserijbuurt";3296;3281;3312;3236;3219;3155;3034;2970;2895;2874;2856;2788;2769;2730;2684;2649;2630;2568;2541;2555;2557;2494;11;7;8;10;9;12;15;15;20;24;16;14;15;15;17;16;10;6;5;12;13;5;23;22;27;27;23;19;17;17;24;31;28;28;30;31;28;24;27;29;40;41;32;37;72;76;77;93;96;101;100;87;82;80;72;66;74;68;69;69;68;65;59;71;72;83;22;18;18;20;24;18;32;29;25;24;22;25;27;21;18;28;30;33;33;31;44;42;35;48;50;64;52;49;52;44;54;63;69;64;58;56;58;65;66;72;73;78;90;110;452;462;474;479;460;461;487;496;496;503;491;493;482;479;479;491;496;543;510;500;491;527;178;175;180;181;185;177;175;172;198;248;246;260;260;317;367;380;376;376;401;407;437;463
"05 v Stolkpark/Schev Bosjes";516;516;526;511;500;509;483;481;452;432;418;446;428;453;474;480;488;494;475;477;462;450;"x";"x";"x";5;"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;"x";5;"x";"x";"x";9;11;10;6;6;7;10;9;6;5;"x";"x";"x";"x";"x";7;10;7;7;7;8;8;12;11;13;12;11;12;11;9;9;8;8;11;10;5;"x";"x";5;"x";"x";7;11;8;6;5;6;8;7;7;7;5;5;6;6;"x";5;6;5;"x";7;5;6;7;17;19;158;157;147;150;155;165;169;166;168;178;180;186;181;164;161;165;169;179;184;182;194;194;46;47;46;42;39;48;52;54;59;62;61;65;76;81;97;87;84;72;68;70;84;92
"06 Waldeck-Zuid";1676;1657;1667;1641;1618;1609;1596;1589;1520;1508;1463;1437;1425;1530;1505;1483;1458;1432;1411;1381;1332;1330;15;14;10;22;34;34;36;34;36;43;51;55;48;52;46;41;41;46;45;43;47;54;"x";5;14;14;12;20;26;26;38;33;34;33;30;31;34;40;41;45;46;51;55;48;78;92;94;87;75;71;61;65;59;62;60;58;56;57;62;54;73;69;68;73;67;68;9;8;10;7;"x";9;10;8;16;19;18;17;17;18;18;17;16;16;28;28;27;34;18;18;16;20;15;20;18;17;21;25;28;27;26;24;27;32;29;24;23;31;31;41;253;248;242;228;223;229;225;217;211;207;206;201;204;207;205;199;194;207;201;193;188;184;98;108;105;106;122;127;148;149;158;168;191;192;172;179;193;199;224;207;215;227;237;255
"07 Statenkwartier";6452;6426;6418;6296;6231;6205;6047;5968;5839;5768;5758;5603;5515;5380;5266;5253;5262;5161;5207;5153;5114;5090;25;24;26;28;26;23;24;27;24;32;28;24;26;30;38;44;55;36;33;36;43;37;23;23;24;27;15;13;18;22;17;15;19;29;23;16;22;24;29;32;36;33;34;34;137;155;137;129;137;147;159;157;143;135;134;123;125;118;121;119;119;141;141;139;149;155;86;100;96;94;89;85;89;97;84;89;87;84;81;66;76;71;73;70;77;67;69;89;120;131;125;121;120;124;121;158;156;160;162;173;170;174;199;231;226;187;211;243;283;388;2175;2220;2237;2174;2118;2094;2097;2140;2127;2088;2137;2138;2150;2070;1969;2092;2112;2239;2263;2340;2417;2391;634;651;626;640;631;656;654;650;673;707;736;790;836;837;992;936;1003;997;1021;1052;1141;1127
"08 Geuzenkwartier";4093;4355;4290;4223;4185;4128;4014;3932;3828;3858;3777;3723;3637;3598;3529;3510;3411;3426;3322;3302;3270;3264;12;12;12;13;12;14;15;13;21;23;24;24;26;19;21;26;22;31;21;14;20;28;34;26;24;22;20;20;18;18;15;22;21;21;22;23;20;19;21;24;32;41;45;48;94;75;76;78;76;78;82;83;84;81;75;71;60;56;58;58;56;62;60;65;68;78;13;14;16;22;28;24;25;17;20;28;33;35;32;35;39;39;39;38;38;41;39;42;28;29;27;28;29;31;33;35;42;45;47;50;55;65;50;52;52;42;48;57;56;81;381;365;357;377;374;371;381;403;405;407;428;442;438;447;428;450;460;497;489;485;504;537;172;180;186;188;172;176;181;168;180;182;197;236;254;284;316;302;313;312;335;373;392;392
"09 Vogelwijk";3381;3479;3473;3484;3434;3465;3452;3450;3542;3494;3502;3567;3546;3498;3471;3488;3483;3538;3600;3583;3608;3650;14;16;14;13;12;13;12;11;12;12;11;11;14;8;7;11;11;13;22;22;20;16;"x";"x";5;6;5;5;"x";"x";5;"x";"x";5;"x";"x";"x";"x";"x";"x";"x";"x";"x";6;73;66;65;62;62;62;64;62;66;66;63;64;62;59;64;62;65;59;64;63;61;60;40;43;48;50;43;46;48;60;55;62;51;49;44;41;41;43;40;38;35;33;36;34;31;27;24;33;35;32;32;40;44;52;56;53;41;36;42;37;46;46;56;66;80;94;966;961;924;901;890;878;888;891;874;880;859;864;853;871;835;843;857;917;943;957;972;973;305;266;257;255;266;280;298;301;314;316;317;320;304;305;341;314;326;290;299;305;318;323
"10 Rond de Energiecentrale";2177;2146;2084;2106;2104;2111;2136;2146;2059;2080;2085;2333;2321;2286;2305;2375;2380;2376;2425;2557;2387;2375;329;309;307;315;311;312;343;346;332;303;294;315;307;281;272;309;317;332;331;337;308;294;246;269;276;279;250;233;249;283;289;284;297;357;370;334;348;403;414;413;401;400;301;309;1235;1190;1062;1070;1041;1051;1078;1034;954;917;895;1062;1033;1025;984;987;994;957;956;971;843;847;114;119;100;107;136;118;142;159;155;152;154;222;207;193;210;234;251;267;263;276;210;212;69;68;80;91;77;82;79;81;89;77;85;86;79;89;81;110;112;96;105;115;112;171;298;313;314;315;309;297;311;343;351;333;333;368;384;379;378;380;392;490;458;485;467;461;496;502;477;532;526;549;574;580;621;596;633;750;709;799;965;965;1009;1063;1086;1104;1060;1066
